"RelativePath","SHA256"
"Circuit_Physics_and_Verification.md","37724628A2CBB4F9798A1DAD79C7C455498EA031FF5C0B30CF1BF20DC6974D02"
"README.md","4C0368B06B23BD5D036AE016D33E569E0582684E02439A3DA1978BB98614AEE2"
"sc01a_main.m","3B6DB3CBCDB8FF8D63EC3213E44A7BDDFF67C9D1F37CC721483AF9AFD1331991"
"sc01a_startup.m","3040B09593BDBA147B457ABD987B4674B767D261BB2C6D1F33418EA5AF4A10EB"
"functions\sc01a_baseline.m","C5E813CAD366E79B7381A924C454CABE15400617EFE023EFA4126F94DBED683C"
"functions\sc01a_case.m","9C5102307E1BB20AFBA5A382CDA821E23D5DFC5B2F8A3D03E729CD98304B9C92"
"functions\sc01a_compare_refinement.m","35073985FB685D96B280772927F35B724A20B51BB35C15DFACE8836EB36ABECA"
"functions\sc01a_metrics.m","097982BC5EDACDF7C7458CB573A3E3FD7B47B9DCFCD10752C6563B7E53174C51"
"functions\sc01a_parameters.m","2E31367987576C6E2DF2AD8C1C1EBD5410539CEBF00CD23B65BB67B26E35AF6B"
"functions\sc01a_reference.m","954D4D07A680A4A9BC35EF55C12207922AD749718E757CC1F0EA43BA8262CF00"
"functions\sc01a_simscape_signals.m","6453A2729A25800C73CAD48487FFB6C34E4A33FA028299DD38EED96684D47934"
"functions\sc01a_state_space.m","97C61A488C103478072C65AB2ADBA4404B1FF825BB874C7640678B80B3C5C8E2"
"functions\sc01a_stimulus.m","717CE922F10E28131C4D5EA4AC32C9592134F8BC19FCCA43191385227F90737B"
"functions\sc01a_threshold_events.m","BC984703E9826CF666AC12F200AB4F09A3731455DFE1142751E3F7AC444DEF02"
"functions\sc01a_write_manifest.m","335010D73F608F3EDECF45E05E28C3A647980ECB37FBD49EFE055682E81260CB"
"functions\simulate_sc01a_simscape.m","DAE97B72F5EC3B53694CD770ACDCA51CB5C877704D5095C18A4314F5B63339FE"
"models\EMI_SC01A_Finite_Edge.png","0A57D7D80A5DE80E148B654EB149847546F3127ED5B09995D4628CCAA53FAEFF"
"models\EMI_SC01A_Finite_Edge.slx","223A0E2808CD45BA22FCD2E765ADFEBA3EE9B0B112D1693FF43356D47CAA85E6"
"results\sc01a_balanced_combined_events.csv","825462F98D3A8CCA74B6117E7524AF5CDB3809312B9720CA77B916D7C3BCD2B6"
"results\sc01a_balanced_combined_timeseries.csv","D8DF34BB2ADDEF55400A05D2D6FA457402E3FC8ADCF368963843870B03F160F7"
"results\sc01a_baseline_events.csv","825462F98D3A8CCA74B6117E7524AF5CDB3809312B9720CA77B916D7C3BCD2B6"
"results\sc01a_baseline_timeseries.csv","53E358C4185EDF19951CACDEE36642390D9B18DDCDE2F1A3C036946A76F407F4"
"results\sc01a_capacitive_rise_events.csv","825462F98D3A8CCA74B6117E7524AF5CDB3809312B9720CA77B916D7C3BCD2B6"
"results\sc01a_capacitive_rise_timeseries.csv","338D80A26E2F513AD5D3C6B647C1166135A1FB2F6989900570C6A96DFEC83DD8"
"results\sc01a_case_manifest.csv","EE79005CCFA735503936E004BE72CC716A9D85424F363D8F229388FD2C3466ED"
"results\sc01a_case_manifest.json","5FEC03A2625C8BBCD7B960602D1C9B9B07985DFA8AAC9A754B34DA600CD8F9DA"
"results\sc01a_case_metrics.csv","B93297C66AD2A35127DC701DB5370C141172015F9CB7B88ABEB05F6AACA08B2C"
"results\sc01a_combined_fall_events.csv","825462F98D3A8CCA74B6117E7524AF5CDB3809312B9720CA77B916D7C3BCD2B6"
"results\sc01a_combined_fall_timeseries.csv","EEF2B1831846AC709A1B4F1AB7748685CFA8554F64E41CFBB42B42F74B86C9D6"
"results\sc01a_combined_rise_events.csv","825462F98D3A8CCA74B6117E7524AF5CDB3809312B9720CA77B916D7C3BCD2B6"
"results\sc01a_combined_rise_refinement_0.25_ns.csv","FF4E8DFC055028C1D4914F50E7583A9A0751C12DB61801AF58C0C57EC4A72E17"
"results\sc01a_combined_rise_refinement_0.5_ns.csv","7CE23D3F893E3D0DA746EB2E47DDE065BA14678279565780DBAF7F7BFFEDBC76"
"results\sc01a_combined_rise_refinement_1_ns.csv","C299F5BD5CEB6A34C509A87235E65C34159459A3B60DF1F5EC352EB74FECDED3"
"results\sc01a_combined_rise_timeseries.csv","312797F5A62E6EB20DD04A7EB410FA00BDAF2964E0D4519DBC5B402886F520E3"
"results\sc01a_convergence.csv","F91D69FDD8683FFF6103EC1C137DF11FCAFB7BFB0EDA8DC2AE6CBEB1B05CF92F"
"results\sc01a_inductive_rise_events.csv","825462F98D3A8CCA74B6117E7524AF5CDB3809312B9720CA77B916D7C3BCD2B6"
"results\sc01a_inductive_rise_timeseries.csv","33C5F8EE10E156CEABEBB9970EF177A215BC0D3C01AFC59BE59FF553313CF84E"
"results\sc01a_logic_low_events.csv","825462F98D3A8CCA74B6117E7524AF5CDB3809312B9720CA77B916D7C3BCD2B6"
"results\sc01a_logic_low_timeseries.csv","9F2B23500AFF84DCA9268DB766C32E5EE184867D22BED168108693D331983630"
"results\sc01a_native_invariants.csv","CFD77E4204034F3880E0A34C38ECC461930E82C773360793A5B07CA93A8F956F"
"results\sc01a_overview.png","A819765F3B8F9A71A4D05D3CE903B12F76B05A971C11E80A6FB5D8601E956253"
"results\sc01a_parameters.json","1C3CEDDB160718BB74EBF80ED64156F55749929A5CF085B85CC94FEFBB1EDB97"
"results\sc01a_period_settling.csv","5D534478250EA26C59F3C03BF5668704DC03F6A728C5FB8981DFF86F900F0B4D"
"results\sc01a_pwm_10_events.csv","825462F98D3A8CCA74B6117E7524AF5CDB3809312B9720CA77B916D7C3BCD2B6"
"results\sc01a_pwm_10_last_period.csv","5E754D046136CBAB0C889DCB856139ABACD3800547D866511E3BC51C0B89F232"
"results\sc01a_pwm_20_events.csv","825462F98D3A8CCA74B6117E7524AF5CDB3809312B9720CA77B916D7C3BCD2B6"
"results\sc01a_pwm_20_last_period.csv","7756F296A2E6D94DA760E3C0F83C7C1D3DA0F7A3022BCF67EBB2DF49C0B4616A"
"results\sc01a_refinement_overlay.png","074B8AB81E373587B20FA3BABF2A0BDFD3C2B2026F7FF0456A0FD61C8388BF38"
"results\sc01a_shared_rise_events.csv","825462F98D3A8CCA74B6117E7524AF5CDB3809312B9720CA77B916D7C3BCD2B6"
"results\sc01a_shared_rise_timeseries.csv","90BEC7A80B63E4E369EA36E010A58DD533CDEB51F800A4A7AFBF2F1D9DBF1844"
"results\sc01a_static_analysis.csv","62C1EC7F8B8F713274794923FEA8A369E637A432A64DA6E4C21FD310BCAB6E0F"
"results\sc01a_stress_fall_events.csv","D1A5016C98F5DE8333D55B76D17038AC270774CB04BF4C32AD0F8E2021BD7445"
"results\sc01a_stress_fall_timeseries.csv","A8443B86A0EFD42B019F0433716A890055BF44AE273318804574B6C2E45B11A2"
"results\sc01a_study.mat","A6F1ECF0F962213A94076D54ED69C435DB7DC39EE148275444AFB7CF4B122546"
"results\sc01a_tests.csv","9E4918C87B86D04FCC4CDE7232268465A4B360A567951AA506F174AC846E03C2"
"results\sc01a_tolerance_refinement.csv","441FD6E38B39310FC38ECCED121190E01AA8BE9A827EDC0A2AEE83E90F18FDDB"
